info
"SRR3725722", "Cote dIvoire", 3, 569, "SRR5125075", "India: Chandigarh", 3, 964, 0.23880050858501178, 1.0, 0.061634349030470915, 0, 1355, 1333.16752523668
"SRR3743386", "Moldova", 7, 562, "SRR5894884", "China: Gansu", 7, 911, 0.23880050858501178, 1.0, 0.061239193083573486, 0, 1303, 1275.16357160395
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.060792349726775954, 0, 1375, 1346.14345927781
"SRR3743472", "Moldova", 5, 565, "SRR5073818", "Viet Nam: Ho Chi Minh City", 5, 933, 0.23880050858501178, 1.0, 0.060155697098372256, 0, 1328, 1309.41327279024
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.06002728512960437, 0, 1378, 1352.59213103629
"SRR5007182", "United Kingdom: England", 4, 965, "SRR3724807", "Cote dIvoire", 4, 545, 0.23880050858501178, 1.0, 0.05964912280701754, 0, 1340, 1317.39131320273
"SRR5007187", "United Kingdom: England", 4, 970, "SRR3724807", "Cote dIvoire", 4, 545, 0.23880050858501178, 1.0, 0.05944055944055944, 0, 1345, 1324.88359814452
"SRR3743437", "Moldova", 8, 566, "SRR5152939", "Georgia: Tbilisi", 8, 933, 0.23880050858501178, 1.0, 0.059363957597173146, 0, 1331, 1317.02494202409
"SRR3732581", "Peru", 2, 378, "SRR3732644", "Cote dIvoire", 2, 372, 0.23880050858501178, 1.0, 0.059322033898305086, 0, 666, 654.99751633016
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05906879777623349, 0, 1354, 1327.39764024877
"SRR3743396", "Moldova", 6, 544, "ERR1367615", "Switzerland", 6, 892, 0.23880050858501178, 1.0, 0.058997050147492625, 0, 1276, 1268.50383039108
"SRR3724950", "Democratic Republic of the Congo", 2, 393, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.058981233243967826, 0, 702, 679.501106855171
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05894448252227553, 0, 1373, 1341.05453328333
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.0589041095890411, 0, 1374, 1337.29549195424
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05886379192334018, 0, 1375, 1347.74346578987
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05866114561766736, 0, 1364, 1336.67320747596
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.05862068965517241, 0, 1365, 1339.40759969095
"SRR3724819", "Cote dIvoire", 3, 537, "SRR5125075", "India: Chandigarh", 3, 964, 0.23880050858501178, 1.0, 0.05853314527503526, 0, 1335, 1319.03913084286
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05845942228335626, 0, 1369, 1341.0525709419
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.058333333333333334, 0, 1356, 1323.51902101026
"SRR3743393", "Moldova", 7, 924, "SRR3743496", "Moldova", 7, 564, 0.23880050858501178, 1.0, 0.05832147937411095, 0, 1324, 913.422053141385
"SRR3725722", "Cote dIvoire", 3, 569, "SRR5818618", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.05812324929971989, 0, 1345, 1314.06956421167
"SRR3732711", "Peru", 3, 495, "SRR5125075", "India: Chandigarh", 3, 964, 0.23880050858501178, 1.0, 0.05801305293691081, 0, 1299, 1279.9871492328
"SRR3743396", "Moldova", 6, 544, "SRR4423159", "Bangladesh: Damien Foundation Project area", 6, 958, 0.23880050858501178, 1.0, 0.057746478873239436, 0, 1338, 1330.24866982949
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.057746478873239436, 0, 1338, 1332.79844399166
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05751905751905752, 0, 1360, 1332.67712541444
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.057432432432432436, 0, 1395, 1360.19983778388
"SRR3732711", "Peru", 3, 495, "SRR5818618", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.05739514348785872, 0, 1281, 1262.50000628928
"SRR3743472", "Moldova", 5, 565, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.05736005528680028, 0, 1364, 1353.24654756267
"SRR3743472", "Moldova", 5, 565, "SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, 0.23880050858501178, 1.0, 0.05736005528680028, 0, 1364, 1350.54633993291
"SRR5153835", "Moldova", 7, 574, "SRR3743392", "Moldova", 7, 956, 0.23880050858501178, 1.0, 0.05736005528680028, 0, 1364, 1353.13428759676
"SRR3743496", "Moldova", 7, 564, "SRR5153233", "Georgia: Tbilisi", 7, 948, 0.23880050858501178, 1.0, 0.057342657342657345, 0, 1348, 936.251680739093
"SRR3743472", "Moldova", 5, 565, "SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, 0.23880050858501178, 1.0, 0.05724381625441696, 0, 1334, 1322.54648591788
"SRR3743392", "Moldova", 7, 956, "SRR5153859", "Moldova", 7, 578, 0.23880050858501178, 1.0, 0.057201929703652656, 0, 1368, 1353.25178871208
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05718270571827057, 0, 1352, 1319.77741617491
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05718270571827057, 0, 1352, 1322.87324724881
"SRR3743472", "Moldova", 5, 565, "SRR5153329", "Georgia: Tbilisi", 5, 937, 0.23880050858501178, 1.0, 0.05700211118930331, 0, 1340, 1322.88140982506
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.05698778833107191, 0, 1390, 1364.1743558571
"SRR3724971", "Cote dIvoire", 3, 506, "SRR5818618", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.05693430656934306, 0, 1292, 1264.51033572854
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR3743472", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05692199578355587, 0, 1342, 1323.33064333458
"SRR3743410", "Moldova", 5, 923, "SRR3743472", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.056818181818181816, 0, 1328, 1321.55423048443
"SRR3743496", "Moldova", 7, 564, "SRR5341264", "India:Mumbai", 7, 906, 0.23880050858501178, 1.0, 0.056793673616103525, 0, 1312, 988.259063743012
"SRR3743396", "Moldova", 6, 544, "SRR4423151", "Bangladesh: Damien Foundation Project area", 6, 945, 0.23880050858501178, 1.0, 0.05677785663591199, 0, 1329, 1321.75331881622
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.05677154582763338, 0, 1379, 1355.062804362
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.05675675675675676, 0, 1396, 1366.23023945206
"SRR3743472", "Moldova", 5, 565, "SRR5073533", "Viet Nam: Ho Chi Minh City", 5, 925, 0.23880050858501178, 1.0, 0.05673758865248227, 0, 1330, 1332.05219652618
"SRR3743472", "Moldova", 5, 565, "SRR5073764", "Viet Nam: Ho Chi Minh City", 5, 926, 0.23880050858501178, 1.0, 0.05669737774627923, 0, 1331, 1321.56719411634
"SRR3743472", "Moldova", 5, 565, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.05668299510146956, 0, 1348, 1341.49248186816
"SRR5153835", "Moldova", 7, 574, "SRR5153928", "Moldova", 7, 975, 0.23880050858501178, 1.0, 0.056616643929058665, 0, 1383, 1370.48615653492
"SRR5074146", "Viet Nam: Ho Chi Minh City", 5, 911, "SRR3743472", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05654974946313529, 0, 1318, 1311.22411856959
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05649717514124294, 0, 1336, 1320.28795073808
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05649303008070433, 0, 1286, 1284.77770638905
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.056434962147281484, 0, 1371, 1346.38754419798
"SRR3724819", "Cote dIvoire", 3, 537, "SRR5818618", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.056428571428571425, 0, 1321, 1304.94448016768
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05639913232104121, 0, 1305, 1295.73368752965
"SRR3732644", "Cote dIvoire", 2, 372, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.05631868131868132, 0, 687, 667.869642932665
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.056289089645587216, 0, 1358, 1335.2834982931
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.056245434623813005, 0, 1292, 1295.22185829758
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.05621925509486999, 0, 1343, 1333.08067919772
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05609418282548476, 0, 1363, 1346.31431601434
"SRR5065407", "Viet Nam: Ho Chi Minh City", 4, 951, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.05609418282548476, 0, 1363, 1348.81286503265
"SRR3743472", "Moldova", 5, 565, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.056074766355140186, 0, 1313, 1302.28565783989
"SRR3205960", "Thailand: Bangkok", 6, 944, "SRR3743396", "Moldova", 6, 544, 0.23880050858501178, 1.0, 0.056068133427963095, 0, 1330, 1324.96030342493
"SRR3724971", "Cote dIvoire", 3, 506, "SRR5125075", "India: Chandigarh", 3, 964, 0.23880050858501178, 1.0, 0.05603448275862069, 0, 1314, 1282.51182808886
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05598320503848846, 0, 1349, 1326.27615928491
"SRR3743496", "Moldova", 7, 564, "SRR5067704", "Viet Nam: Ho Chi Minh City", 7, 946, 0.23880050858501178, 1.0, 0.055944055944055944, 0, 1350, 964.484437768707
"SRR3743396", "Moldova", 6, 544, "SRR5153234", "Georgia: Tbilisi", 6, 967, 0.23880050858501178, 1.0, 0.055904961565338925, 0, 1351, 1338.15977831693
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05586206896551724, 0, 1369, 1351.15217351458
"SRR3743472", "Moldova", 5, 565, "SRR5073603", "Viet Nam: Ho Chi Minh City", 5, 910, 0.23880050858501178, 1.0, 0.05583392984967788, 0, 1319, 1316.23684702084
"SRR5065524", "Viet Nam: Ho Chi Minh City", 4, 920, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.0558303886925795, 0, 1336, 1323.43195022285
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.055826936496859735, 0, 1353, 1342.63527856009
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.055823569951757405, 0, 1370, 1349.37073201407
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.055823569951757405, 0, 1370, 1348.46020148636
"SRR3743472", "Moldova", 5, 565, "SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, 0.23880050858501178, 1.0, 0.05571227080394922, 0, 1339, 1327.5081084389
"SRR3743386", "Moldova", 7, 562, "SRR3743475", "Moldova", 7, 955, 0.23880050858501178, 1.0, 0.055671537926235214, 0, 1357, 1345.06668443907
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.055671537926235214, 0, 1357, 1323.0286523626
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05563583815028902, 0, 1307, 1296.83849936407
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.05555555555555555, 0, 1360, 1337.27363852723
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.0555155010814708, 0, 1310, 1287.06009354122
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05547652916073969, 0, 1328, 1308.45626438275
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05547445255474453, 0, 1294, 1284.94416669712
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05543859649122807, 0, 1346, 1327.14654891854
"SRR3743472", "Moldova", 5, 565, "SRR5073631", "Viet Nam: Ho Chi Minh City", 5, 901, 0.23880050858501178, 1.0, 0.05543556515478762, 0, 1312, 1301.64484296484
"SRR5065560", "Viet Nam: Ho Chi Minh City", 6, 911, "SRR5486887", "Romania:Bucuresti", 6, 536, 0.23880050858501178, 1.0, 0.055433989788475566, 0, 1295, 1302.14411202957
"SRR3732711", "Peru", 3, 495, "SRR5818674", "Djibouti", 3, 933, 0.23880050858501178, 1.0, 0.05543237250554324, 0, 1278, 1275.34689230929
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05535841022001419, 0, 1331, 1323.82189793476
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05535841022001419, 0, 1331, 1321.48938267294
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.055353241077931534, 0, 1297, 1282.10021097781
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.055353241077931534, 0, 1297, 1275.66690793422
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.05532503457814661, 0, 1366, 1347.53652920869
"SRR4423149", "Bangladesh: Damien Foundation Project area", 7, 556, "SRR5067693", "Viet Nam: Ho Chi Minh City", 7, 913, 0.23880050858501178, 1.0, 0.05531609195402299, 0, 1315, 1316.96355949936
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.055248618784530384, 0, 1368, 1337.46800657059
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05524079320113314, 0, 1334, 1311.97183986969
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.05524079320113314, 0, 1334, 1317.06347432021
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.055236728837876614, 0, 1317, 1304.05230371782
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.055201698513800426, 0, 1335, 1313.05224209027
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.055197132616487454, 0, 1318, 1298.50411441892
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05517241379310345, 0, 1370, 1352.97241083542
"SRR3725722", "Cote dIvoire", 3, 569, "SRR5818639", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.055167597765363126, 0, 1353, 1330.52871810672
"SRR3743472", "Moldova", 5, 565, "SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, 0.23880050858501178, 1.0, 0.05512909979064899, 0, 1354, 1336.55815395399
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05512909979064899, 0, 1354, 1341.41882655362
"SRR3743392", "Moldova", 7, 956, "SRR5153929", "Moldova", 7, 557, 0.23880050858501178, 1.0, 0.05509065550906555, 0, 1355, 1346.82848759389
"SRR3743392", "Moldova", 7, 956, "SRR3743434", "Moldova", 7, 557, 0.23880050858501178, 1.0, 0.05509065550906555, 0, 1355, 1336.31317003444
"SRR5153817", "Moldova", 5, 495, "SRR6152800", "Canada: British Columbia", 5, 999, 0.23880050858501178, 1.0, 0.05508474576271186, 0, 1338, 1276.50147083537
"SRR3743391", "Moldova", 7, 562, "SRR5067693", "Viet Nam: Ho Chi Minh City", 7, 913, 0.23880050858501178, 1.0, 0.05507868383404864, 0, 1321, 1314.95180491662
"SRR3732711", "Peru", 3, 495, "SRR5818639", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.05506607929515418, 0, 1287, 1276.21372010501
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.05505849965588438, 0, 1373, 1344.50853754574
"SRR4033283", "South Africa: Kwazulu-Natal", 3, 948, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05505226480836237, 0, 1356, 1325.7992006988
"SRR3743472", "Moldova", 5, 565, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.055020632737276476, 0, 1374, 1363.09961954754
"SRR5153234", "Georgia: Tbilisi", 6, 967, "SRR3743435", "Moldova", 6, 588, 0.23880050858501178, 1.0, 0.05495251017639077, 0, 1393, 1374.51243850099
"SRR3205961", "Thailand: Bangkok", 6, 935, "SRR3743396", "Moldova", 6, 544, 0.23880050858501178, 1.0, 0.05492154065620542, 0, 1325, 1320.55283285441
"SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05491525423728814, 0, 1394, 1258.47014461703
"SRR3743472", "Moldova", 5, 565, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.05489923558026407, 0, 1360, 1352.21777900281
"ERR1679618", "Nigeria", 4, 506, "ERR2145508", "null", 4, 993, 0.23880050858501178, 1.0, 0.05489092188599578, 0, 1343, 1318.75437143162
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.05482456140350877, 0, 1293, 1279.35592552098
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.054813773717498245, 0, 1345, 1314.12249493983
"SRR5067458", "Viet Nam: Ho Chi Minh City", 6, 913, "SRR5486878", "Romania:Bucuresti", 6, 550, 0.23880050858501178, 1.0, 0.0547945205479452, 0, 1311, 1297.4141230948
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR3743472", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.054785020804438284, 0, 1363, 1354.2997255287
"SRR3743379", "Moldova", 7, 546, "SRR3743392", "Moldova", 7, 956, 0.23880050858501178, 1.0, 0.054775280898876406, 0, 1346, 1332.62581496559
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.054775280898876406, 0, 1346, 1332.99829203214
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.05475504322766571, 0, 1312, 1289.32464003643
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05473965287049399, 0, 1416, 1289.67707606719
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.05473684210526316, 0, 1347, 1328.02811133014
"SRR3743472", "Moldova", 5, 565, "SRR5067543", "Viet Nam: Ho Chi Minh City", 5, 919, 0.23880050858501178, 1.0, 0.05472636815920398, 0, 1330, 1320.29410825919
"SRR3743472", "Moldova", 5, 565, "SRR5067504", "Viet Nam: Ho Chi Minh City", 5, 921, 0.23880050858501178, 1.0, 0.054648687012065295, 0, 1332, 1317.59634270891
"SRR5153835", "Moldova", 7, 574, "SRR5067693", "Viet Nam: Ho Chi Minh City", 7, 913, 0.23880050858501178, 1.0, 0.05460992907801419, 0, 1333, 1319.93173945267
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05450733752620545, 0, 1353, 1319.08704925747
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05450733752620545, 0, 1353, 1319.06858001816
"ERR1679618", "Nigeria", 4, 506, "SRR5007182", "United Kingdom: England", 4, 965, 0.23880050858501178, 1.0, 0.05448028673835126, 0, 1319, 1294.95780560667
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR3732711", "Peru", 3, 495, 0.23880050858501178, 1.0, 0.05438723712835388, 0, 1304, 1293.41916916717
"SRR3743434", "Moldova", 7, 557, "SRR5153928", "Moldova", 7, 975, 0.23880050858501178, 1.0, 0.05437026841018582, 0, 1374, 1358.09618268241
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.05436337625178827, 0, 1322, 1299.44930609755
"SRR3743396", "Moldova", 6, 544, "SRR5341210", "India:Mumbai", 6, 950, 0.23880050858501178, 1.0, 0.05434015525758645, 0, 1340, 1329.76628507408
"SRR3743434", "Moldova", 7, 557, "SRR5152940", "Azerbaijan: Baku", 7, 937, 0.23880050858501178, 1.0, 0.05434015525758645, 0, 1340, 1328.86363159619
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR3725722", "Cote dIvoire", 3, 569, 0.23880050858501178, 1.0, 0.054317548746518104, 0, 1358, 1330.84488387724
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.054301833568406205, 0, 1341, 1328.40263041199
"SRR5074146", "Viet Nam: Ho Chi Minh City", 5, 911, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.054285714285714284, 0, 1324, 1309.80816229626
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.05426917510853835, 0, 1307, 1286.96279528041
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05426917510853835, 0, 1307, 1287.18045123229
"SRR3743472", "Moldova", 5, 565, "SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, 0.23880050858501178, 1.0, 0.054242002781641166, 0, 1360, 1353.06614692665
"SRR3743391", "Moldova", 7, 562, "SRR5153928", "Moldova", 7, 975, 0.23880050858501178, 1.0, 0.0541838134430727, 0, 1379, 1368.06010847746
"SRR3743391", "Moldova", 7, 562, "SRR3743392", "Moldova", 7, 956, 0.23880050858501178, 1.0, 0.05416666666666667, 0, 1362, 1350.33254921075
"SRR3743472", "Moldova", 5, 565, "SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, 0.23880050858501178, 1.0, 0.054111033028812365, 0, 1346, 1338.39793281654
"SRR3732644", "Cote dIvoire", 2, 372, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.05408970976253298, 0, 717, 670.575073640875
"SRR3743379", "Moldova", 7, 546, "SRR5152940", "Azerbaijan: Baku", 7, 937, 0.23880050858501178, 1.0, 0.05401563610518834, 0, 1331, 1319.50837617605
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "ERR1555046", "null", 3, 558, 0.23880050858501178, 1.0, 0.05399719495091164, 0, 1349, 1315.0106867917
"SRR3743472", "Moldova", 5, 565, "SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, 0.23880050858501178, 1.0, 0.05397923875432526, 0, 1367, 1350.11584725521
"SRR5153234", "Georgia: Tbilisi", 6, 967, "SRR3743390", "Moldova", 6, 556, 0.23880050858501178, 1.0, 0.05397923875432526, 0, 1367, 1352.04647597254
"SRR4033237", "South Africa: Kwazulu-Natal", 3, 938, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.0539593552908199, 0, 1350, 1324.3606080762
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.0539568345323741, 0, 1315, 1294.10586051381
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05394470667565745, 0, 1403, 1263.68509435626
"SRR3743496", "Moldova", 7, 564, "SRR4423141", "Bangladesh: Damien Foundation Project area", 7, 941, 0.23880050858501178, 1.0, 0.05392156862745098, 0, 1351, 937.935686402511
"SRR4423149", "Bangladesh: Damien Foundation Project area", 7, 556, "SRR4423180", "Bangladesh: Damien Foundation Project area", 7, 950, 0.23880050858501178, 1.0, 0.053883834849545134, 0, 1352, 1354.72167708155
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.05386250885896527, 0, 1335, 1301.86215033666
